user_id,item_id,score
3888,3052,2
3888,920,4
3888,924,4
3888,928,4
3888,950,4
3888,955,5
3888,969,4
3888,3424,4
3888,2628,3
3888,260,4
3888,3623,2
3888,296,2
3888,1185,4
3888,2132,4
3888,1197,5
3888,2366,3
3888,3176,1
3888,3188,5
3888,3341,4
3888,3362,4
3888,2599,1
3888,1945,4
3888,34,3
3888,3720,4
3888,3742,3
3888,1203,4
3888,1204,4
3888,3751,4
3888,1210,3
3888,1214,2
3888,1219,3
3888,2028,4
3888,1233,3
3888,1234,4
3888,1235,5
3888,1094,3
3889,2997,5
3889,1262,5
3889,735,3
3889,3018,5
3889,750,5
3889,909,4
3889,912,3
3889,924,5
3889,3093,4
3889,968,5
3889,3435,5
3889,1834,4
3889,3476,4
3889,2852,3
3889,1136,5
3889,608,5
3889,3868,4
3889,1189,5
3889,1345,4
3889,2300,5
3889,2160,5
3889,858,5
3889,2500,3
3889,2366,3
3889,111,4
3889,3362,5
3889,2599,5
3889,1952,5
3889,1953,4
3889,2908,4
3889,2762,4
3889,1968,3
3889,1041,3
3889,50,5
3889,1994,4
3889,3741,5
3889,1200,4
3889,1201,5
3889,1213,4
3890,1270,5
3890,2239,4
3890,934,4
3890,1617,4
3890,3253,4
3890,223,5
3890,3617,5
3890,1885,3
3890,3120,4
3890,858,5
3890,2513,3
3890,2389,3
3890,2395,5
3890,2572,4
3890,2747,3
3890,3552,4
3890,2759,2
3890,47,5
3890,3747,3
3890,3755,4
3890,3760,4
3891,2068,4
3891,593,4
3891,2088,2
3891,914,4
3891,3204,5
3891,1610,1
3891,2657,5
3891,296,5
3891,608,5
3891,2882,5
3891,480,1
3891,1179,5
3891,1190,5
3891,1191,5
3891,1192,5
3891,1199,5
3891,1380,4
3891,1569,2
3891,899,4
3891,1711,5
3891,306,5
3891,1022,5
3891,357,3
3891,3598,5
3891,2941,4
3891,2009,4
3891,2010,5
3891,1220,5
3891,1225,5
3891,2969,5
3892,1249,4
3892,2989,4
3892,1254,4
3892,1256,5
3892,587,2
3892,2202,5
3892,2067,5
3892,1265,5
3892,1266,4
3892,736,2
3892,595,5
3892,1416,3
3892,1276,5
3892,1277,3
3892,3022,5
3892,2081,5
3892,2083,3
3892,3030,5
3892,3032,4
3892,3033,3
3892,761,2
3892,908,5
3892,1441,2
3892,915,5
3892,923,5
3892,783,3
3892,2405,2
3892,3064,3
3892,1608,3
3892,933,4
3892,1468,1
3892,1610,4
3892,3070,3
3892,1614,2
3892,3081,4
3892,2429,1
3892,955,5
3892,2291,4
3892,2297,4
3892,1498,2
3892,1499,1
3892,3255,3
3892,1653,5
3892,3272,1
3892,1673,4
3892,2478,2
3892,3426,3
3892,2628,3
3892,1682,4
3892,3435,4
3892,2490,4
3892,3441,4
3892,2640,4
3892,1858,3
3892,1866,3
3892,3614,3
3892,3471,5
3892,2681,3
3892,2683,3
3892,3489,3
3892,2687,4
3892,440,4
3892,442,2
3892,3811,4
3892,1136,5
3892,3827,4
3892,610,3
3892,3685,3
3892,3835,2
3892,3697,2
3892,2109,4
3892,494,4
3892,2115,3
3892,648,4
3892,1196,4
3892,1197,5
3892,3104,4
3892,2302,2
3892,1517,4
3892,1371,2
3892,2174,3
3892,849,2
3892,2324,5
3892,2194,4
3892,861,4
3892,2353,2
3892,2354,1
3892,3159,3
3892,1562,2
3892,897,4
3892,1711,3
3892,3175,4
3892,1721,2
3892,1580,4
3892,112,4
3892,2530,3
3892,3334,5
3892,2393,2
3892,141,4
3892,2701,1
3892,2706,4
3892,1907,4
3892,151,3
3892,1769,2
3892,2716,5
3892,303,2
3892,171,4
3892,329,4
3892,185,2
3892,1953,4
3892,349,4
3892,3704,3
3892,2761,4
3892,1028,4
3892,39,3
3892,2916,4
3892,2917,4
3892,3578,4
3892,364,4
3892,2922,4
3892,1047,4
3892,518,2
3892,377,2
3892,379,1
3892,3593,1
3892,527,5
3892,65,1
3892,3740,4
3892,2001,3
3892,2941,3
3892,2006,3
3892,1204,5
3892,2009,4
3892,537,3
3892,70,1
3892,3753,3
3892,2951,4
3892,541,5
3892,89,2
3892,553,4
3892,3774,1
3892,1242,4
3892,2985,3
3893,3793,3
3893,3795,2
3893,2475,3
3893,2623,3
3893,3623,1
3893,3625,2
3893,3636,4
3893,3821,1
3893,3823,1
3893,1725,3
3893,3718,5
3893,3593,1
3893,3752,1
3893,3785,4
3893,3787,4
3894,1249,4
3894,1252,3
3894,1261,2
3894,593,5
3894,1270,4
3894,750,4
3894,1289,5
3894,1291,4
3894,1295,2
3894,1296,4
3894,912,4
3894,3260,4
3894,2648,2
3894,260,4
3894,1879,3
3894,296,4
3894,610,4
3894,3693,2
3894,3694,1
3894,3695,1
3894,1300,5
3894,1197,5
3894,1198,5
3894,671,2
3894,2155,4
3894,3897,4
3894,2174,4
3894,2329,4
3894,1394,4
3894,3148,4
3894,3163,4
3894,2571,3
3894,318,4
3894,2739,5
3894,3397,4
3894,3545,5
3894,3550,3
3894,2762,4
3894,1961,3
3894,527,4
3894,529,3
3894,3751,5
3894,541,4
3894,1079,4
3894,3763,4
3894,2024,3
3894,2968,3
3895,2062,2
3895,1265,3
3895,1291,3
3895,1441,3
3895,2291,4
3895,999,3
3895,207,1
3895,222,3
3895,2640,2
3895,249,3
3895,2801,4
3895,293,3
3895,802,3
3895,3108,3
3895,1721,3
3895,2396,5
3895,151,3
3895,339,3
3895,25,2
3895,509,4
3895,377,3
3896,1258,5
3896,1407,4
3896,1408,4
3896,590,4
3896,737,2
3896,2404,3
3896,2459,2
3896,2460,2
3896,1831,2
3896,3448,3
3896,2807,1
3896,2808,2
3896,2668,2
3896,2815,4
3896,273,2
3896,3499,4
3896,435,3
3896,3840,3
3896,1339,4
3896,1346,3
3896,1356,4
3896,2167,3
3896,1388,2
3896,1717,3
3896,1580,4
3896,1591,4
3896,2710,2
3896,2716,4
3896,2571,4
3896,160,2
3896,1779,2
3896,2746,3
3896,3708,3
3896,1968,1
3896,1969,3
3896,2787,3
3896,2793,3
3896,1994,4
3896,1998,2
3896,382,3
3896,2003,4
3896,70,4
3896,2012,3
3896,1090,5
3897,923,5
3897,2366,4
3897,2367,5
3897,111,5
3897,3702,5
3897,3704,4
3898,1250,4
3898,1252,5
3898,1266,4
3898,1293,4
3898,912,5
3898,3060,4
3898,3296,4
3898,2648,3
3898,3653,3
3898,457,4
3898,3811,5
3898,1303,3
3898,1193,4
3898,2511,3
3898,3334,4
3898,3198,3
3898,3359,4
3898,1914,4
3898,1784,3
3898,1956,4
3898,1961,4
3898,1963,3
3898,2917,5
3898,2919,3
3898,1036,4
3898,3724,3
3898,1041,4
3898,1203,5
3898,2951,3
3898,2028,4
3899,2987,4
3899,913,5
3899,2672,3
3899,2683,3
3899,2692,4
3899,1127,3
3899,2881,2
3899,2318,4
3899,3174,4
3899,2396,5
3899,2723,4
3899,2598,2
3899,2599,4
3899,43,3
3899,1093,2
3900,577,4
3900,2050,4
3900,589,4
3900,3005,4
3900,7,4
3900,592,4
3900,1270,4
3900,3037,3
3900,3039,4
3900,1438,3
3900,1294,4
3900,1441,3
3900,919,5
3900,1457,2
3900,2405,4
3900,1461,3
3900,2265,4
3900,1610,3
3900,3072,4
3900,3082,3
3900,1485,5
3900,1488,2
3900,3255,4
3900,3257,4
3900,2457,2
3900,2605,4
3900,1663,4
3900,3268,1
3900,2469,4
3900,2473,1
3900,3421,5
3900,1821,4
3900,2640,5
3900,2642,3
3900,236,3
3900,237,3
3900,3608,3
3900,260,4
3900,3623,5
3900,2683,3
3900,415,1
3900,1888,4
3900,1894,4
3900,1103,4
3900,432,4
3900,434,3
3900,292,4
3900,3809,5
3900,1127,3
3900,1136,5
3900,2881,3
3900,3686,4
3900,471,3
3900,3841,2
3900,494,3
3900,2115,5
3900,2124,3
3900,1198,5
3900,2141,4
3900,2144,5
3900,3104,2
3900,3107,5
3900,1517,3
3900,1378,4
3900,1379,4
3900,1380,5
3900,1381,2
3900,852,4
3900,1391,2
3900,2359,4
3900,3301,4
3900,2518,4
3900,2374,2
3900,1573,3
3900,2380,1
3900,2528,4
3900,1580,4
3900,110,5
3900,141,4
3900,2706,5
3900,2567,3
3900,1769,4
3900,168,4
3900,169,4
3900,3526,5
3900,1923,5
3900,3388,2
3900,3391,1
3900,10,5
3900,333,4
3900,19,3
3900,1010,4
3900,1016,4
3900,1017,3
3900,344,5
3900,3564,2
3900,1961,5
3900,355,3
3900,3712,4
3900,500,5
3900,362,5
3900,370,3
3900,372,3
3900,378,4
3900,3591,4
3900,2792,4
3900,2799,1
3900,527,5
3900,2000,5
3900,2005,3
3900,2011,4
3900,2012,2
3900,1213,4
3900,3755,5
3900,542,3
3900,546,1
3900,88,3
3900,1220,4
3900,2038,4
3900,1091,4
3900,708,3
3900,1240,5
3901,3082,4
3901,3285,4
3901,2485,3
3901,2490,4
3901,3298,3
3901,2805,3
3901,2683,3
3901,2686,3
3901,288,3
3901,3649,4
3901,2889,4
3901,3835,3
3901,3846,4
3901,673,3
3901,1387,3
3901,105,3
3901,2395,4
3901,2722,4
3901,2723,2
3901,2599,4
3901,2770,2
3901,3760,4
3902,592,5
3902,2405,5
3902,2406,5
3902,798,5
3902,1479,5
3902,2457,5
3902,3404,5
3902,2613,3
3902,3418,5
3902,204,5
3902,3434,5
3902,3439,3
3902,1690,5
3902,3440,5
3902,3441,5
3902,2642,5
3902,426,4
3902,434,5
3902,2881,5
3902,3697,5
3902,485,5
3902,1304,5
3902,3113,5
3902,1370,5
3902,1371,5
3902,1374,5
3902,1378,5
3902,849,5
3902,2322,5
3902,2334,5
3902,1544,5
3902,2365,5
3902,2367,5
3902,112,5
3902,145,5
3902,1917,5
3902,1918,5
3902,316,5
3902,1792,5
3902,10,5
3902,3703,5
3902,3710,5
3902,1036,5
3902,1037,5
3902,2947,5
3902,1222,5
3902,3771,5
3902,1242,5
3902,2985,5
3903,716,1
3903,2990,2
3903,2991,3
3903,2077,4
3903,3029,3
3903,1288,3
3903,3039,5
3903,1291,3
3903,1294,3
3903,2264,2
3903,3210,4
3903,2414,4
3903,1617,5
3903,2422,3
3903,2455,3
3903,2459,4
3903,2470,4
3903,3430,3
3903,3431,4
3903,2640,3
3903,3638,3
3903,3639,3
3903,1101,3
3903,1128,2
3903,2871,4
3903,3688,4
3903,2100,3
3903,3847,4
3903,2110,2
3903,3102,4
3903,2321,3
3903,1387,5
3903,3135,5
3903,2194,5
3903,2378,4
3903,2520,5
3903,3359,4
3903,3524,2
3903,3525,4
3903,3552,4
3903,2900,3
3903,2902,3
3903,1968,4
3903,2794,4
3903,2000,5
3903,2001,4
3903,2949,4
3903,1210,4
3903,3755,3
3903,2034,2
3904,1265,3
3904,733,5
3904,594,3
3904,2096,3
3904,3213,4
3904,2273,4
3904,1635,2
3904,1639,4
3904,480,3
3904,1198,5
3904,1500,5
3904,2325,5
3904,1393,3
3904,2502,5
3904,1704,4
3904,1573,4
3904,104,5
3904,1580,4
3904,2384,2
3904,1592,3
3904,1025,4
3904,356,5
3904,39,3
3904,1042,4
3904,2795,4
3904,2001,4
3904,1205,4
3904,1210,5
3904,1222,5
3904,3785,5
3905,1250,5
3905,1275,5
3905,750,5
3905,904,5
3905,1294,4
3905,912,5
3905,920,3
3905,1617,4
3905,2858,5
3905,1179,3
3905,1194,2
3905,1198,5
3905,1356,4
3905,1527,3
3905,2194,3
3905,1580,3
3905,2533,2
3905,1909,2
3905,2571,5
3905,329,3
3905,34,4
3905,382,2
3905,1204,4
3905,1240,5
3906,733,3
3906,1275,3
3906,3062,4
3906,1610,5
3906,457,4
3906,1387,5
3906,858,5
3906,1573,3
3906,1580,3
3906,3527,4
3906,2740,3
3906,349,4
3906,2763,2
3906,2782,3
3906,2000,4
3906,3755,4
3906,1221,4
3906,3763,4
3906,2028,5
3907,1265,3
3907,2805,3
3907,2671,4
3907,1884,1
3907,2858,4
3907,2879,3
3907,837,4
3907,852,3
3907,1580,2
3907,11,4
3907,339,4
3907,39,3
3907,367,3
3907,69,3
3907,1060,5
3908,3794,3
3908,587,4
3908,3948,1
3908,1266,3
3908,1276,4
3908,1280,4
3908,3055,3
3908,3204,4
3908,2427,5
3908,1484,5
3908,955,5
3908,1809,3
3908,3429,5
3908,215,5
3908,224,4
3908,237,2
3908,247,3
3908,249,3
3908,3629,5
3908,1897,4
3908,427,1
3908,293,2
3908,3683,4
3908,2885,4
3908,3835,2
3908,3846,3
3908,2302,4
3908,3129,2
3908,858,5
3908,1394,5
3908,2347,4
3908,2349,5
3908,3160,1
3908,3307,5
3908,2369,3
3908,3317,4
3908,1732,5
3908,121,3
3908,123,4
3908,2396,4
3908,131,4
3908,2575,5
3908,1785,4
3908,2594,5
3908,3543,5
3908,356,3
3908,541,5
3908,1245,4
3909,3793,4
3909,2997,5
3909,3081,4
3909,1625,5
3909,2428,4
3909,223,4
3909,2672,3
3909,2826,3
3909,2683,4
3909,2694,3
3909,1374,4
3909,2502,3
3909,3160,4
3909,3175,4
3909,2701,1
3909,2712,4
3909,2716,5
3909,2580,4
3909,2598,3
3909,1032,3
3909,2000,4
3909,2949,4
3909,2959,5
3910,2991,3
3910,2993,3
3910,2997,4
3910,589,4
3910,1276,5
3910,1277,3
3910,745,4
3910,1429,4
3910,1283,5
3910,1287,4
3910,1288,5
3910,900,4
3910,1291,4
3910,1294,4
3910,912,5
3910,920,4
3910,923,5
3910,2405,3
3910,933,4
3910,3082,2
3910,969,5
3910,2617,3
3910,1674,3
3910,3429,4
3910,2628,2
3910,224,4
3910,3441,4
3910,2640,4
3910,2802,3
3910,3479,4
3910,260,5
3910,3635,3
3910,2858,5
3910,3809,3
3910,3685,4
3910,473,1
3910,1304,5
3910,2115,3
3910,648,3
3910,1320,3
3910,653,3
3910,3108,5
3910,1517,4
3910,1518,3
3910,2321,4
3910,2324,5
3910,2334,2
3910,861,4
3910,866,4
3910,1544,1
3910,1721,2
3910,1722,3
3910,2529,4
3910,2396,5
3910,3361,3
3910,3508,4
3910,2571,5
3910,3396,4
3910,2599,4
3910,1947,4
3910,198,3
3910,1959,4
3910,357,4
3910,1059,3
3910,2000,4
3910,1200,4
3910,2944,5
3910,2947,3
3910,1208,4
3910,2951,5
3910,541,5
3910,1078,4
3910,89,2
3910,2020,3
3910,2028,5
3910,2968,4
3910,3773,1
3910,2985,3
3911,2413,4
3911,1625,4
3911,3638,5
3911,3809,4
3911,3174,2
3911,16,4
3911,2000,4
3912,1252,5
3912,1405,1
3912,1282,5
3912,903,5
3912,923,4
3912,924,3
3912,969,5
3912,3418,5
3912,2628,4
3912,2633,5
3912,260,5
3912,296,5
3912,800,5
3912,1193,5
3912,1348,5
3912,1732,4
3912,2707,5
3912,2571,5
3912,356,2
3912,3578,5
3912,1997,5
3912,1201,5
3912,1204,5
3912,2948,4
3912,1214,5
3912,1221,5
3912,2024,5
3912,1222,5
3912,2028,4
3912,1094,5
3913,3793,5
3913,1257,5
3913,1408,3
3913,593,5
3913,597,5
3913,1438,3
3913,3052,4
3913,1457,3
3913,2406,3
3913,3081,3
3913,2431,3
3913,1641,2
3913,3249,3
3913,1805,4
3913,3273,3
3913,3421,4
3913,223,5
3913,1888,3
3913,2694,4
3913,1892,3
3913,3499,4
3913,288,1
3913,293,4
3913,296,5
3913,2858,3
3913,480,4
3913,2100,3
3913,1197,3
3913,1356,4
3913,1377,3
3913,1394,4
3913,3147,5
3913,1569,4
3913,891,3
3913,1717,3
3913,1573,4
3913,1586,4
3913,2706,5
3913,2571,5
3913,2572,3
3913,1923,3
3913,1784,3
3913,3552,5
3913,2762,5
3913,39,3
3913,2916,4
3913,500,5
3913,47,5
3913,511,5
3913,3740,3
3914,1261,4
3914,3203,4
3914,1644,2
3914,1690,3
3914,2802,2
3914,608,5
3914,480,4
3914,1333,3
3914,678,4
3914,1356,3
3914,2194,4
3914,3147,4
3914,1552,5
3914,2530,4
3914,2532,5
3914,1909,5
3914,2571,4
3914,16,3
3914,3555,5
3914,2902,2
3914,32,3
3914,50,3
3914,527,5
3914,1200,5
3914,2003,3
3914,70,4
3914,1214,4
3914,1215,3
3914,2956,3
3914,2023,3
3914,1221,5
3914,3763,2
3914,2028,5
3915,3005,2
3915,3147,5
3915,3751,1
3915,1219,5
3915,2028,5
3915,3785,4
3916,2987,4
3916,589,3
3916,6,3
3916,1411,4
3916,1272,5
3916,741,5
3916,1282,5
3916,3031,2
3916,3039,4
3916,762,4
3916,778,5
3916,3052,3
3916,2253,4
3916,1454,4
3916,785,4
3916,1603,3
3916,3208,3
3916,2412,2
3916,1610,5
3916,1617,5
3916,3083,4
3916,2435,5
3916,2294,4
3916,2297,4
3916,968,5
3916,1641,5
3916,3246,5
3916,3247,2
3916,1648,5
3916,971,5
3916,3253,4
3916,3263,4
3916,996,1
3916,1676,4
3916,208,3
3916,3421,5
3916,1831,1
3916,1833,2
3916,223,4
3916,3298,4
3916,2642,3
3916,2644,5
3916,1845,2
3916,234,2
3916,1855,2
3916,1873,2
3916,1876,4
3916,1883,5
3916,1884,5
3916,2836,4
3916,420,1
3916,2693,5
3916,2694,3
3916,3499,4
3916,435,2
3916,299,5
3916,441,4
3916,3802,2
3916,1120,5
3916,1127,4
3916,3669,3
3916,3671,5
3916,2877,3
3916,475,4
3916,2890,4
3916,485,1
3916,2107,1
3916,497,4
3916,648,3
3916,3868,5
3916,2133,3
3916,663,5
3916,1350,5
3916,1356,3
3916,1500,5
3916,2167,4
3916,2170,2
3916,1517,4
3916,2174,5
3916,1374,5
3916,1375,4
3916,2324,5
3916,3129,4
3916,2188,2
3916,858,5
3916,2333,5
3916,2193,4
3916,1396,4
3916,3146,3
3916,2355,4
3916,1704,4
3916,1711,4
3916,3174,5
3916,3176,3
3916,3181,4
3916,3328,1
3916,1580,3
3916,110,5
3916,1589,5
3916,125,4
3916,1748,5
3916,3355,2
3916,3361,4
3916,153,1
3916,2718,4
3916,1917,3
3916,306,5
3916,307,5
3916,1779,2
3916,1921,5
3916,1923,4
3916,2733,2
3916,2736,4
3916,322,4
3916,1799,3
3916,3544,4
3916,1949,5
3916,16,5
3916,3551,5
3916,1954,5
3916,2761,4
3916,1961,5
3916,1968,4
3916,353,4
3916,32,5
3916,2912,5
3916,2770,3
3916,2918,5
3916,3578,4
3916,368,4
3916,3723,4
3916,2929,5
3916,514,4
3916,2788,5
3916,3591,4
3916,1050,5
3916,1997,5
3916,527,5
3916,382,4
3916,529,5
3916,2000,5
3916,3740,5
3916,2001,4
3916,2005,3
3916,1206,5
3916,1061,3
3916,2959,5
3916,1079,5
3916,2022,5
3916,2023,3
3916,1222,5
3916,1224,5
3916,1088,3
3916,3911,4
3916,1233,5
3916,1234,5
3916,1095,5
3916,1240,5
3916,1242,5
3917,587,3
3917,1407,2
3917,593,5
3917,1608,3
3917,1610,4
3917,1615,4
3917,2291,3
3917,2628,4
3917,230,5
3917,415,4
3917,457,5
3917,608,5
3917,2889,3
3917,1183,2
3917,1339,3
3917,1343,4
3917,1358,3
3917,1569,3
3917,3176,3
3917,2396,4
3917,2542,5
3917,1783,4
3917,11,5
3917,21,5
3917,356,5
3917,39,4
3917,500,5
3917,70,2
3917,543,1
3918,2699,3
3918,2881,3
3918,1193,5
3918,2369,1
3918,3363,3
3918,2734,4
3918,1093,4
3919,736,5
3919,1270,3
3919,3034,3
3919,3081,4
3919,2657,5
3919,266,3
3919,3624,4
3919,3654,4
3919,2858,1
3919,1304,4
3919,1197,5
3919,3114,5
3919,2340,2
3919,3156,4
3919,1587,5
3919,3536,4
3919,2746,3
3919,3717,4
3919,2001,4
3919,3760,4
3920,1405,4
3920,1266,5
3920,785,4
3920,968,4
3920,3408,4
3920,2463,4
3920,2657,3
3920,2804,5
3920,2699,3
3920,2871,5
3920,1580,5
3920,3354,3
3920,2734,4
3920,2762,5
3920,2770,4
3920,2772,4
3920,1215,5
3920,2028,5
3921,593,5
3921,3246,3
3921,1682,4
3921,3484,2
3921,293,4
3921,296,5
3921,474,3
3921,628,5
3921,2502,4
3921,3317,3
3921,1729,2
3921,2395,4
3921,2396,5
3921,145,3
3921,161,4
3921,1923,5
3921,3386,4
3921,318,5
3921,1042,4
3921,524,4
3921,2959,3
3922,2054,2
3922,2997,5
3922,1259,4
3922,592,4
3922,1270,4
3922,750,5
3922,3033,4
3922,1291,5
3922,1461,2
3922,2269,3
3922,1476,3
3922,2423,4
3922,3258,2
3922,3263,3
3922,2478,2
3922,231,5
3922,3477,1
3922,3489,3
3922,2694,3
3922,2858,3
3922,445,4
3922,3809,4
3922,493,4
3922,1197,3
3922,2144,2
3922,2302,4
3922,830,1
3922,2174,2
3922,840,2
3922,2381,1
3922,1747,3
3922,2555,1
3922,3527,2
3922,3387,1
3922,2599,4
3922,344,4
3922,1961,4
3922,1968,3
3922,2918,3
3922,1036,4
3922,3578,3
3922,514,4
3922,2792,2
3922,2000,2
3922,532,1
3922,2012,2
3922,543,2
3922,3760,3
3922,2027,1
3922,550,2
3922,2976,3
3922,708,2
3922,1097,4
3923,1278,5
3923,3210,3
3923,2287,1
3923,2662,5
3923,260,4
3923,1127,4
3923,610,5
3923,1301,5
3923,1304,2
3923,1196,4
3923,2140,3
3923,1356,4
3923,2311,4
3923,1371,4
3923,1372,4
3923,3175,4
3923,1584,4
3923,2533,4
3923,316,4
3923,329,5
3923,3552,3
3923,1019,4
3923,1968,4
3923,356,4
3923,2788,5
3923,2009,5
3923,1073,4
3923,1077,5
3923,2021,4
3923,2034,4
3924,1267,5
3924,1275,4
3924,903,5
3924,904,5
3924,3204,3
3924,1654,3
3924,2475,3
3924,3476,4
3924,1343,3
3924,1358,4
3924,2186,4
3924,2349,4
3924,111,5
3924,2391,4
3924,3526,4
3924,1036,4
3924,2921,4
3924,2922,4
3924,50,5
3924,373,5
3924,1994,5
3924,1200,3
3924,1212,5
3925,3005,3
3925,750,4
3925,1291,4
3925,778,5
3925,3203,3
3925,2433,2
3925,968,5
3925,2606,2
3925,2492,3
3925,3298,5
3925,3615,4
3925,2676,3
3925,407,3
3925,2692,4
3925,296,5
3925,2858,5
3925,2329,5
3925,2194,4
3925,2369,2
3925,101,5
3925,3177,3
3925,110,5
3925,2700,5
3925,2701,2
3925,2571,5
3925,2720,3
3925,2761,4
3925,34,5
3925,1200,5
3925,1206,5
3925,1218,4
3925,541,5
3926,3793,4
3926,3034,5
3926,2404,1
3926,1625,5
3926,1639,5
3926,2460,5
3926,1863,2
3926,253,4
3926,3633,4
3926,673,2
3926,1387,4
3926,3147,5
3926,2355,5
3926,1587,5
3926,1732,5
3926,2001,4
3926,3745,4
3926,1230,4
3926,3777,2
3927,725,3
3927,587,5
3927,1265,4
3927,590,5
3927,1411,4
3927,1441,3
3927,2268,4
3927,1610,5
3927,1619,4
3927,2294,4
3927,1648,3
3927,3252,5
3927,3259,4
3927,999,3
3927,1680,4
3927,2497,5
3927,246,5
3927,2803,4
3927,3477,4
3927,1876,4
3927,2692,2
3927,3499,4
3927,292,4
3927,293,3
3927,296,4
3927,441,3
3927,454,4
3927,647,5
3927,2125,5
3927,1370,3
3927,2355,5
3927,1704,5
3927,1573,5
3927,1722,4
3927,144,3
3927,2707,4
3927,344,4
3927,349,4
3927,356,5
3927,3713,3
3927,364,4
3927,511,2
3927,377,4
3927,2006,4
3927,1213,4
3927,552,4
3928,2094,3
3928,2428,2
3928,3269,2
3928,435,3
3928,2858,5
3928,637,3
3928,316,2
3928,198,4
3929,2058,3
3929,2997,4
3929,1405,3
3929,1265,5
3929,1268,3
3929,3019,3
3929,3024,2
3929,750,5
3929,2088,1
3929,3032,2
3929,3033,2
3929,3036,1
3929,3039,4
3929,1297,5
3929,1298,3
3929,3041,2
3929,2245,2
3929,2247,2
3929,780,3
3929,786,4
3929,2401,4
3929,1603,3
3929,2407,3
3929,2264,2
3929,3068,3
3929,798,2
3929,3210,4
3929,3219,3
3929,1476,3
3929,2421,1
3929,2287,5
3929,1641,4
3929,3253,3
3929,3254,2
3929,2453,3
3929,3256,2
3929,2455,3
3929,2456,2
3929,1655,1
3929,2463,1
3929,2613,2
3929,3272,2
3929,2616,2
3929,2471,3
3929,2474,3
3929,2628,4
3929,3431,3
3929,2490,5
3929,225,2
3929,2641,2
3929,3447,2
3929,3608,2
3929,2807,2
3929,2663,3
3929,1862,2
3929,253,2
3929,3476,3
3929,2826,3
3929,1882,4
3929,3638,3
3929,423,2
3929,428,3
3929,431,3
3929,434,2
3929,3653,2
3929,3802,2
3929,3809,2
3929,1129,4
3929,1130,3
3929,464,3
3929,2883,4
3929,2889,4
3929,3834,3
3929,3697,4
3929,3699,2
3929,480,5
3929,3840,1
3929,3841,3
3929,2108,3
3929,2114,4
3929,1171,4
3929,648,2
3929,1320,2
3929,1321,4
3929,1186,2
3929,2134,5
3929,1339,3
3929,663,3
3929,1197,4
3929,1199,2
3929,2146,3
3929,1356,4
3929,1500,5
3929,2163,1
3929,2174,5
3929,1372,3
3929,1374,5
3929,1375,3
3929,1376,4
3929,2324,4
3929,852,4
3929,1394,5
3929,2352,5
3929,886,3
3929,3308,2
3929,2369,2
3929,2513,1
3929,2518,4
3929,1717,3
3929,2374,2
3929,2377,2
3929,2526,3
3929,112,2
3929,1590,2
3929,2393,2
3929,2396,4
3929,1748,4
3929,2551,1
3929,3358,3
3929,141,2
3929,3360,4
3929,3361,5
3929,1777,4
3929,161,4
3929,1779,3
3929,2722,3
3929,3527,4
3929,1923,5
3929,3529,2
3929,1784,4
3929,316,3
3929,173,2
3929,1792,4
3929,329,2
3929,16,3
3929,196,3
3929,1956,4
3929,21,3
3929,3704,3
3929,3705,1
3929,3706,2
3929,2763,3
3929,356,5
3929,39,4
3929,3716,3
3929,2915,4
3929,2770,2
3929,2918,4
3929,2772,2
3929,1970,2
3929,1036,5
3929,1974,3
3929,1037,2
3929,44,1
3929,2787,2
3929,517,2
3929,519,1
3929,3591,4
3929,2790,3
3929,2791,4
3929,1991,1
3929,2795,4
3929,527,4
3929,529,5
3929,2002,3
3929,1206,4
3929,532,2
3929,2011,3
3929,3758,2
3929,2959,5
3929,1077,3
3929,544,2
3929,1225,4
3929,2028,5
3929,1227,4
3929,553,4
3929,1231,4
3929,2034,3
3929,1233,4
3929,1090,3
3929,1092,3
3929,1095,2
3929,1246,4
3930,1253,5
3930,2202,5
3930,1408,4
3930,2067,5
3930,1278,4
3930,2080,4
3930,1282,5
3930,750,5
3930,3035,5
3930,3037,4
3930,900,4
3930,904,5
3930,1294,5
3930,1299,5
3930,912,5
3930,914,5
3930,924,5
3930,928,4
3930,930,4
3930,938,4
3930,2287,4
3930,965,5
3930,968,3
3930,969,5
3930,3256,4
3930,260,5
3930,3668,5
3930,3675,4
3930,1307,4
3930,1193,5
3930,2140,3
3930,1387,5
3930,2346,3
3930,3159,5
3930,2366,4
3930,3334,5
3930,2553,3
3930,151,4
3930,3396,4
3930,2746,4
3930,3549,4
3930,1951,4
3930,349,4
3930,1028,4
3930,2916,3
3930,2917,4
3930,3730,5
3930,1997,4
3930,527,5
3930,1200,4
3930,2946,4
3930,1209,4
3930,2951,4
3930,1214,4
3930,551,4
3930,552,4
3930,1088,4
3930,1090,4
3931,1249,5
3931,3791,3
3931,587,3
3931,589,4
3931,1265,4
3931,1266,5
3931,736,4
3931,3016,2
3931,1274,4
3931,2094,4
3931,1441,3
3931,913,5
3931,1457,3
3931,3219,2
3931,3090,4
3931,1633,5
3931,3097,5
3931,971,5
3931,2453,3
3931,2455,4
3931,3269,2
3931,2628,4
3931,1682,5
3931,3438,3
3931,2490,4
3931,2802,2
3931,253,3
3931,2672,5
3931,265,3
3931,2682,5
3931,3489,3
3931,1100,3
3931,2841,1
3931,440,4
3931,3802,2
3931,2108,4
3931,3869,1
3931,1196,5
3931,2140,3
3931,3108,3
3931,1375,3
3931,2322,4
