user_id,item_id,score
2402,160,3
2402,3524,4
2402,2722,4
2402,327,1
2402,329,4
2402,2746,3
2402,193,3
2402,17,3
2402,2758,2
2402,1958,3
2402,3707,3
2402,1960,4
2402,1968,3
2402,1034,3
2402,45,3
2402,3729,3
2402,3586,4
2402,3734,4
2402,1994,4
2402,2005,2
2402,2944,4
2402,2009,5
2402,1225,4
2402,707,3
2402,2985,3
2403,1270,5
2403,741,5
2403,1291,4
2403,910,2
2403,2403,5
2403,2278,5
2403,969,2
2403,2628,3
2403,2640,3
2403,1858,2
2403,3471,4
2403,3624,5
2403,3635,2
2403,3638,1
2403,3499,3
2403,292,3
2403,1127,3
2403,457,4
2403,3836,5
2403,3699,3
2403,2116,3
2403,1333,4
2403,3104,4
2403,2366,4
2403,2527,3
2403,1580,4
2403,145,2
2403,3366,5
2403,2746,3
2403,353,4
2403,2916,3
2403,2000,3
2403,2003,3
2403,3753,5
2403,2021,4
2403,2968,4
2404,6,3
2404,788,4
2404,1645,4
2404,1805,4
2404,493,5
2404,1377,3
2404,858,4
2404,2194,4
2404,110,5
2404,1729,5
2404,2542,5
2404,1920,4
2404,317,3
2404,1968,4
2404,368,3
2404,50,5
2404,2023,4
2404,553,4
2404,2985,4
2405,590,4
2405,3039,4
2405,3098,5
2405,969,4
2405,2497,4
2405,3494,3
2405,1378,3
2405,2194,2
2405,1721,5
2405,1036,3
2405,1082,4
2406,1265,4
2406,2245,4
2406,3068,5
2406,2424,4
2406,2469,2
2406,1678,4
2406,280,5
2406,2858,3
2406,3688,3
2406,3690,2
2406,1307,5
2406,490,4
2406,3111,5
2406,1380,4
2406,858,3
2406,2520,4
2406,1923,4
2406,2762,5
2406,36,4
2406,1230,5
2407,1249,3
2407,1,4
2407,2208,4
2407,1265,4
2407,596,4
2407,1270,4
2407,2081,4
2407,1282,4
2407,3067,4
2407,931,3
2407,3095,5
2407,457,3
2407,1136,4
2407,1172,4
2407,1186,4
2407,2186,5
2407,2551,4
2407,1953,5
2407,1028,5
2407,1041,4
2407,2935,5
2407,527,4
2407,1212,5
2407,1213,4
2407,1214,4
2407,1219,4
2407,1224,4
2407,1084,4
2407,2973,3
2407,1242,4
2408,1645,3
2408,230,5
2408,2688,3
2408,1892,5
2408,454,4
2408,2881,5
2408,852,4
2408,2353,4
2408,3160,4
2408,2505,3
2408,3513,5
2408,2762,5
2408,3579,3
2409,594,5
2409,1299,4
2409,3068,4
2409,2423,3
2409,1674,5
2409,2639,3
2409,3623,4
2409,3481,2
2409,3831,4
2409,3844,4
2409,2130,5
2409,2144,4
2409,1378,3
2409,1592,3
2409,3510,5
2409,3545,4
2409,1956,5
2409,1961,3
2409,1962,4
2409,2915,4
2409,2003,4
2409,1213,3
2409,3755,4
2409,3916,5
2409,1240,4
2409,1246,5
2410,2988,3
2410,1296,4
2410,924,4
2410,3071,3
2410,954,5
2410,1810,3
2410,2804,3
2410,1885,2
2410,280,3
2410,1186,3
2410,1196,4
2410,858,4
2410,1395,3
2410,1721,3
2410,3196,5
2410,2398,4
2410,150,5
2410,304,3
2410,1942,3
2410,337,4
2410,1012,4
2410,1962,4
2411,2993,3
2411,1,3
2411,733,4
2411,1269,3
2411,2070,5
2411,3033,4
2411,3037,5
2411,3060,5
2411,3061,4
2411,2406,3
2411,3219,3
2411,945,4
2411,2427,4
2411,2287,3
2411,3096,4
2411,1641,4
2411,2605,1
2411,1848,4
2411,3613,4
2411,3471,4
2411,2841,5
2411,457,4
2411,1301,3
2411,653,3
2411,2133,4
2411,3104,3
2411,2302,4
2411,3108,5
2411,1372,2
2411,2321,4
2411,1380,4
2411,1544,3
2411,2366,5
2411,2371,3
2411,1580,3
2411,2539,3
2411,3197,2
2411,3506,4
2411,3361,3
2411,2710,1
2411,2574,2
2411,1777,3
2411,168,3
2411,2720,1
2411,3384,4
2411,316,4
2411,173,3
2411,3543,3
2411,1953,4
2411,1959,2
2411,357,3
2411,2915,3
2411,367,3
2411,2946,3
2411,2949,3
2411,2013,3
2411,2015,4
2411,1214,5
2411,1221,5
2411,1222,4
2411,2968,4
2411,1235,4
2411,1238,5
2411,1244,4
2411,2985,3
2412,2524,4
2412,2527,4
2412,110,5
2412,1931,4
2412,1221,3
2412,3769,3
2413,3605,3
2413,2130,5
2413,2917,4
2413,377,4
2413,2000,4
2414,1249,5
2414,1258,5
2414,1259,4
2414,1261,4
2414,1265,5
2414,1274,4
2414,2080,5
2414,919,5
2414,1476,3
2414,2280,4
2414,957,4
2414,3095,4
2414,1663,3
2414,3441,5
2414,2640,3
2414,2657,2
2414,272,2
2414,2889,5
2414,2116,5
2414,3868,4
2414,2137,5
2414,1343,5
2414,1357,5
2414,3107,3
2414,3114,5
2414,2352,3
2414,2354,4
2414,2359,4
2414,3174,5
2414,110,4
2414,2710,5
2414,1777,5
2414,2723,4
2414,1923,5
2414,318,5
2414,18,5
2414,1955,2
2414,2916,5
2414,2918,5
2414,47,5
2414,2001,5
2414,2005,4
2414,1060,2
2414,1092,4
2414,1097,5
2414,1240,5
2415,2997,4
2415,2475,3
2415,3298,4
2415,266,4
2415,648,4
2415,3510,4
2415,2023,4
2416,780,3
2416,3285,2
2416,3499,5
2416,1183,4
2416,3116,3
2416,111,5
2416,3354,3
2416,3555,4
2416,527,5
2417,1269,5
2417,2533,4
2417,3362,4
2417,1028,3
2417,1968,4
2418,3247,4
2418,3869,1
2418,1517,2
2418,2321,5
2418,2558,3
2418,1777,2
2418,1784,2
2418,356,4
2418,34,2
2418,367,1
2418,368,3
2419,2997,4
2419,4,1
2419,3948,4
2419,1262,4
2419,1268,3
2419,590,4
2419,736,3
2419,1410,2
2419,1272,3
2419,2082,2
2419,1285,4
2419,2231,3
2419,2240,3
2419,910,4
2419,788,3
2419,2402,3
2419,2410,3
2419,1617,5
2419,2420,3
2419,2421,2
2419,2422,2
2419,3081,4
2419,3087,3
2419,1485,4
2419,3098,4
2419,1640,1
2419,1644,2
2419,1645,4
2419,3253,4
2419,3408,4
2419,3269,2
2419,2476,3
2419,2497,2
2419,3450,4
2419,2802,3
2419,255,2
2419,3616,3
2419,3476,3
2419,2688,4
2419,1888,2
2419,2836,4
2419,424,3
2419,428,4
2419,3649,3
2419,432,3
2419,434,2
2419,437,2
2419,3826,3
2419,3827,4
2419,481,3
2419,3846,4
2419,499,3
2419,2114,3
2419,3861,4
2419,3868,3
2419,1186,3
2419,3884,2
2419,3895,3
2419,3896,3
2419,3113,2
2419,852,3
2419,2195,2
2419,3146,4
2419,3173,4
2419,2517,3
2419,2371,4
2419,2379,1
2419,118,2
2419,135,2
2419,3358,3
2419,2700,3
2419,3504,3
2419,2702,4
2419,150,4
2419,3526,4
2419,1784,4
2419,2587,3
2419,180,4
2419,2746,3
2419,339,3
2419,193,1
2419,3552,5
2419,1952,3
2419,1958,3
2419,349,4
2419,3705,2
2419,1963,4
2419,2915,5
2419,2917,4
2419,2918,4
2419,2772,3
2419,1043,3
2419,372,4
2419,3590,3
2419,3591,3
2419,2794,4
2419,528,1
2419,2013,3
2419,1213,5
2419,1073,3
2419,2959,3
2419,1222,4
2419,550,4
2419,1091,4
2419,3785,2
2420,589,5
2420,1610,5
2420,2858,3
2420,1304,5
2420,662,4
2420,181,2
2420,2944,4
2420,2947,5
2420,2950,3
2421,1270,3
2421,910,4
2421,1617,4
2421,2288,5
2421,858,5
2421,1391,3
2421,2571,4
2421,3703,3
2421,2916,4
2421,1210,4
2421,2021,4
2421,1089,4
2422,1252,3
2422,3948,4
2422,1962,5
2422,2023,3
2423,908,4
2423,914,5
2423,2291,4
2423,3097,4
2423,3257,3
2423,1674,5
2423,2100,4
2423,2146,4
2423,1380,4
2423,1593,3
2423,380,5
2423,2941,4
2423,2006,4
2423,1210,4
2423,3784,3
2424,589,5
2424,2,3
2424,592,3
2424,1275,4
2424,745,4
2424,3020,2
2424,780,4
2424,788,1
2424,2407,3
2424,1476,5
2424,968,3
2424,3484,3
2424,457,4
2424,474,2
2424,480,4
2424,2105,3
2424,1370,3
2424,2194,4
2424,861,5
2424,1552,3
2424,2524,3
2424,110,4
2424,1586,3
2424,353,5
2424,2791,4
2424,1210,4
2424,2956,3
2424,541,3
2424,551,5
2425,733,3
2425,3053,2
2425,1608,5
2425,1645,2
2425,1183,4
2425,688,2
2425,3554,3
2425,349,5
2425,2762,5
2425,36,4
2425,527,5
2426,926,4
2426,1673,1
2426,3152,4
2426,3519,3
2426,1945,4
2426,1957,4
2426,3735,3
2427,720,5
2427,3798,3
2427,588,5
2427,595,3
2427,741,4
2427,223,3
2427,3298,4
2427,3454,2
2427,3481,3
2427,2692,4
2427,1148,5
2427,3861,4
2427,1500,4
2427,2395,5
2427,2541,4
2427,3510,4
2427,2580,5
2427,2581,3
2427,3538,5
2427,3543,3
2427,2907,2
2427,1029,4
2427,3594,3
2427,551,4
2428,1259,4
2428,587,4
2428,1269,4
2428,3022,5
2428,1288,1
2428,916,4
2428,934,5
2428,3255,3
2428,3424,1
2428,1888,2
2428,2321,3
2428,2355,4
2428,3548,3
2428,45,2
2428,2936,4
2428,2015,4
2429,589,5
2429,590,5
2429,592,3
2429,2262,5
2429,3421,5
2429,3430,4
2429,3471,4
2429,1327,2
2429,1186,5
2429,852,5
2429,1388,1
2429,3146,3
2429,1721,5
2429,1598,3
2429,2701,1
2429,3361,5
2429,318,5
2429,16,5
2429,349,5
2429,3710,2
2429,1208,5
2429,1214,4
2429,2028,5
2429,700,3
2429,1240,5
2430,724,3
2430,2617,3
2430,2490,1
2430,2858,3
2430,1307,4
2430,3868,4
2430,1597,1
2430,2795,5
2431,593,5
2431,914,4
2431,1961,5
2431,2959,5
2431,1225,4
2432,2640,5
2432,1863,5
2432,1721,5
2432,3702,1
2432,3703,1
2432,2763,3
2432,541,5
2433,1288,4
2433,3256,4
2433,2683,2
2433,1517,4
2433,329,3
2433,3578,4
2434,3623,4
2434,110,5
2434,1036,5
2434,3755,3
2435,589,5
2435,1275,4
2435,780,3
2435,2405,2
2435,1608,3
2435,969,3
2435,3256,4
2435,2457,3
2435,3623,3
2435,292,3
2435,648,4
2435,1198,5
2435,1517,5
2435,1378,4
2435,2334,3
2435,2371,5
2435,165,3
2435,2599,4
2435,2763,4
2435,2916,4
2435,2000,5
2435,1079,4
2435,555,3
2436,2987,4
2436,589,3
2436,1,5
2436,1270,4
2436,1272,4
2436,1276,5
2436,1288,5
2436,2249,4
2436,3052,4
2436,2252,3
2436,924,4
2436,1466,4
2436,3210,3
2436,3082,3
2436,2427,3
2436,2431,4
2436,2296,4
2436,3247,3
2436,3254,2
2436,3257,4
2436,2457,4
2436,2463,4
2436,208,4
2436,1682,3
2436,223,4
2436,2496,2
2436,3441,4
2436,3448,4
2436,2683,4
2436,2688,3
2436,3638,4
2436,3809,4
2436,457,4
2436,2871,5
2436,1136,4
2436,471,4
2436,2890,1
2436,2111,4
2436,2117,4
2436,2136,3
2436,1197,5
2436,3102,4
2436,2302,4
2436,3107,3
2436,2355,4
2436,1556,3
2436,1701,3
2436,3308,4
2436,1704,5
2436,1713,4
2436,3175,3
2436,2374,4
2436,1721,4
2436,110,5
2436,111,5
2436,3186,4
2436,2539,4
2436,1592,2
2436,3500,4
2436,2710,2
2436,3370,2
2436,2716,4
2436,1917,3
2436,3524,3
2436,1923,2
2436,2735,4
2436,2736,5
2436,3394,3
2436,329,4
2436,333,3
2436,2763,3
2436,2764,3
2436,2916,4
2436,2917,4
2436,374,4
2436,377,4
2436,524,4
2436,2797,3
2436,2004,2
2436,3753,4
2436,1219,3
2436,1223,4
2436,1224,4
2436,2028,5
2436,95,1
2437,589,4
2437,1266,4
2437,1198,5
2437,110,5
2437,3354,1
2437,511,4
2437,2791,5
2437,1210,4
2438,2054,2
2438,3948,4
2438,2294,3
2438,1653,4
2438,1663,2
2438,3418,3
2438,3646,1
2438,3674,1
2438,3835,2
2438,1186,4
2438,1341,4
2438,1342,2
2438,2152,1
2438,3102,4
2438,2172,3
2438,1374,5
2438,842,3
2438,3156,3
2438,1552,4
2438,1748,5
2438,2700,2
2438,3360,5
2438,2739,5
2438,25,5
2438,2762,5
2438,357,3
2438,3578,5
2438,2779,5
2438,1985,3
2438,3591,1
2438,3593,1
2438,529,5
2438,3752,4
2438,2028,5
2438,552,1
2438,3917,3
2438,1230,5
2438,1095,5
2438,1097,4
2438,3786,3
2439,1249,4
2439,1408,3
2439,1458,2
2439,2424,4
2439,2427,3
2439,2454,3
2439,1673,2
2439,481,3
2439,1544,5
2439,891,1
2439,2529,3
2439,2396,4
2439,25,2
2439,356,5
2439,1972,1
2439,377,4
2439,2025,1
2439,3926,2
2440,1455,2
2440,2683,4
2440,635,3
2440,2355,5
2441,2474,2
2441,3101,3
2441,1398,5
2441,1544,1
2441,350,5
2442,1270,5
2442,2078,4
2442,2080,4
2442,364,3
2442,2018,4
2443,3247,4
2443,2302,3
2443,1367,4
2443,2724,4
2443,2012,2
2444,724,2
2444,596,4
2444,2081,4
2444,3264,2
2444,2465,2
2444,1688,4
2444,3499,4
2444,1339,2
2444,3114,3
2444,2328,2
2444,110,5
2444,2550,5
2444,196,3
2444,2761,4
2444,1030,4
2444,364,5
2444,2790,3
2444,1991,2
2444,60,3
2444,1219,2
2444,1097,5
2445,1407,1
2445,1408,3
2445,736,3
2445,592,4
2445,1429,4
2445,1431,1
2445,780,4
2445,2409,3
2445,1608,4
2445,1479,4
2445,3082,4
2445,3286,1
2445,3430,3
2445,3438,4
2445,1866,5
2445,405,4
2445,3624,5
2445,3639,4
2445,442,4
2445,3807,3
2445,464,3
2445,466,3
2445,3697,5
2445,3841,3
2445,1304,5
2445,494,4
2445,1320,3
2445,692,3
2445,1370,5
2445,1373,3
2445,2322,3
2445,1525,1
2445,1388,3
2445,2193,3
2445,2194,3
2445,3300,5
2445,2363,4
2445,1722,4
2445,1580,4
2445,349,4
2445,3717,4
2445,1205,3
2445,2949,4
2445,2951,4
2445,1214,5
2445,1215,5
2445,89,3
2445,1222,4
2446,3793,4
2446,1257,3
2446,589,4
2446,1263,5
2446,1270,4
2446,1294,5
2446,1456,1
2446,924,3
2446,780,4
2446,1466,5
2446,1617,4
2446,2278,5
2446,2431,3
2446,3090,4
2446,3243,4
2446,1663,5
2446,2470,4
2446,2478,4
2446,1676,4
2446,223,5
2446,2641,4
2446,3448,4
2446,3618,3
2446,260,5
2446,2692,5
2446,426,3
2446,2840,1
2446,2858,5
2446,442,3
2446,2860,3
2446,3809,3
2446,3826,2
2446,3685,3
2446,1147,5
2446,2888,3
2446,3693,4
2446,482,5
2446,485,4
2446,2150,4
2446,2301,5
2446,2302,4
2446,1500,3
2446,866,4
2446,3148,4
2446,1544,1
2446,3160,4
2446,1704,4
2446,3168,5
2446,2513,4
2446,2378,5
2446,2530,4
2446,2531,4
2446,2532,4
2446,2396,3
2446,1748,3
2446,3354,2
2446,3504,5
2446,3360,4
2446,1909,4
2446,3513,3
2446,3536,5
2446,3396,3
2446,333,5
2446,337,4
2446,198,4
2446,3555,3
2446,1954,4
2446,1969,4
2446,36,4
2446,370,3
2446,3735,5
2446,2791,5
2446,3740,4
2446,3744,3
2446,3745,4
2446,3752,3
2446,3753,3
2446,1217,5
2446,543,5
2446,3760,5
2446,2023,4
2446,2961,3
2446,1088,3
2446,1097,3
2447,3014,4
2447,3033,4
2447,1297,4
2447,2406,3
2447,2408,2
2447,3210,5
2447,2478,5
2447,2134,4
2447,671,5
2447,2717,4
2447,3525,5
2448,2997,2
2448,1262,4
2448,1674,5
2448,2640,4
2448,1136,4
2448,3114,4
2448,2352,5
2448,2501,5
2448,1028,4
2448,34,4
2448,529,4
2448,1207,5
2448,3751,3
2448,86,4
2449,589,4
2449,3408,5
2449,1672,4
2449,480,5
2449,3869,1
2450,912,4
2450,1466,4
2450,3255,3
2450,2858,3
2450,1358,4
2451,1250,4
2451,3798,2
2451,1282,5
2451,1431,1
2451,1292,5
2451,2259,2
2451,2406,5
2451,2422,2
2451,2297,3
2451,3412,3
2451,2817,2
2451,3623,4
2451,1127,4
2451,2875,3
2451,606,2
2451,3841,3
2451,1304,4
2451,1356,3
2451,1373,3
2451,3308,3
2451,3510,3
2451,2572,2
2451,1779,2
2451,2583,4
2451,3555,3
2451,1019,3
2451,3710,2
2451,2791,4
2451,3753,3
2451,2035,3
2451,3784,3
2452,1608,5
2452,1617,4
2452,1343,5
2452,2353,5
2452,3324,3
2452,2391,5
2452,3355,5
2452,161,4
2452,1047,5
2452,1092,4
2453,2058,4
2453,2996,5
2453,3006,4
2453,7,2
2453,1404,4
2453,3948,4
2453,737,1
2453,593,5
2453,909,4
2453,2243,4
2453,910,2
2453,912,5
2453,2407,3
2453,1610,5
2453,2271,3
2453,1616,3
2453,2273,3
2453,2420,4
2453,2421,3
2453,3081,4
2453,1625,4
2453,2282,1
2453,953,1
2453,2293,3
2453,3098,3
2453,1641,4
2453,3247,3
2453,3249,3
2453,971,4
2453,3256,5
2453,987,4
2453,3260,4
2453,990,2
2453,994,4
2453,996,2
2453,2616,2
2453,3274,5
2453,1816,3
2453,1673,4
2453,1674,4
2453,3421,3
2453,2620,3
2453,2621,3
2453,2626,3
2453,215,5
2453,3436,4
2453,223,2
2453,3298,4
2453,1694,4
2453,3450,2
2453,247,3
2453,3618,3
2453,3489,3
2453,2696,4
2453,427,2
2453,1101,4
2453,2842,4
2453,431,3
2453,293,4
2453,1119,3
2453,1120,3
2453,3809,5
2453,3811,5
2453,2875,4
2453,464,4
2453,494,4
2453,3868,4
2453,1185,3
2453,804,3
2453,1343,4
2453,1500,3
2453,3108,3
2453,830,1
2453,2166,4
2453,1370,3
2453,1372,5
2453,1373,4
2453,1522,3
2453,2183,4
2453,2331,4
2453,861,4
2453,1399,4
2453,3145,3
2453,3316,4
2453,1719,5
2453,1580,4
2453,1727,4
2453,111,5
2453,2391,5
2453,1591,2
2453,1747,3
2453,3350,4
2453,144,3
2453,2706,2
2453,2561,4
2453,300,3
2453,303,2
2453,1921,3
2453,175,5
2453,185,4
2453,24,3
2453,348,2
2453,3566,4
2453,1034,4
2453,1036,4
2453,3578,4
2453,1043,3
2453,2787,3
2453,516,4
2453,50,5
2453,3591,3
2453,521,3
2453,1994,2
2453,61,3
2453,2001,4
2453,3744,3
2453,2942,2
2453,3753,5
2453,1213,5
2453,2959,3
2453,2023,4
2453,1226,5
2453,550,4
2453,555,4
2453,1246,4
2454,2987,4
2454,585,1
2454,586,5
2454,3948,4
2454,592,3
2454,596,3
2454,597,3
2454,2081,3
2454,2083,5
2454,1282,2
2454,2085,3
2454,1297,3
2454,2249,3
2454,1447,3
2454,919,4
2454,780,4
2454,788,3
2454,2410,3
2454,2273,3
2454,2420,5
2454,2605,4
2454,3269,3
2454,2471,4
2454,2628,4
2454,3440,2
2454,2804,5
2454,3471,3
2454,457,4
2454,473,3
2454,474,3
2454,3698,3
2454,1307,4
2454,2116,4
2454,2144,4
2454,1544,3
2454,1550,3
2454,1552,3
2454,2359,3
2454,1566,2
2454,2371,3
2454,2378,3
2454,1582,4
2454,150,3
2454,318,5
2454,3536,4
2454,333,4
2454,11,3
2454,1015,3
2454,1957,4
2454,1027,4
2454,377,3
2454,520,3
2454,2795,3
2454,380,4
2454,1207,3
2454,1210,5
2454,2018,3
2454,1240,4
2454,1242,5
2454,1246,5
2455,1258,3
2455,1270,1
2455,1278,2
2455,3033,2
2455,3213,5
2455,3070,1
2455,2634,3
2455,3438,1
2455,2664,5
2455,3489,4
2455,1127,2
2455,1130,3
2455,3819,1
2455,3840,3
2455,2117,3
2455,1321,2
2455,1199,2
2455,671,1
2455,1374,4
2455,1387,2
2455,1566,3
2455,1580,2
2455,1909,2
2455,2717,1
2455,3525,1
2455,2746,1
2455,1019,3
2455,2761,5
2455,1967,2
2455,1968,2
2455,2916,3
2455,367,4
2455,1200,4
2455,1217,3
2455,2021,3
2455,2022,3
2455,1222,3
2455,3928,3
2456,2054,3
2456,1257,4
2456,1258,4
2456,587,2
2456,1408,4
2456,1268,4
2456,590,3
2456,593,4
2456,1411,4
2456,745,4
2456,1285,4
2456,2088,3
2456,2093,4
2456,1291,3
2456,2094,3
2456,2413,2
2456,3072,3
2456,2416,3
2456,1617,4
2456,1476,2
2456,3087,2
2456,2288,3
2456,2291,3
2456,2617,4
2456,223,5
2456,2683,3
2456,1882,1
2456,3489,2
2456,416,3
2456,435,2
2456,440,3
2456,457,3
2456,3697,2
2456,485,1
2456,2100,2
2456,2108,4
2456,492,2
2456,1173,4
2456,1320,3
2456,1339,2
2456,2144,3
2456,2311,3
2456,2312,3
2456,1517,3
2456,1377,1
2456,1721,2
2456,2393,3
2456,3358,4
2456,2700,4
2456,150,3
2456,157,2
2456,3525,2
2456,316,4
2456,172,1
2456,3394,2
2456,10,3
2456,3703,4
2456,1965,5
2456,356,4
2456,357,3
2456,1037,2
2456,47,3
2456,2926,3
2456,50,5
2456,529,5
2456,2003,3
2456,2008,4
2456,2020,4
2456,1225,4
2456,2028,5
2456,1081,3
2456,1090,4
2456,1240,3
2457,3930,3
2457,2990,5
2457,3793,4
2457,1252,4
2457,2058,4
2457,1405,3
2457,1261,5
2457,1265,4
2457,593,3
2457,3016,1
2457,1270,5
2457,1282,2
2457,2085,4
2457,2087,4
2457,2096,4
2457,2243,3
2457,3070,4
2457,3072,4
2457,2416,5
2457,2273,4
2457,3087,5
2457,2457,4
2457,1806,4
2457,1674,3
2457,1676,4
2457,2628,4
2457,1692,2
2457,223,5
2457,3441,4
2457,2642,2
2457,3448,4
2457,236,3
2457,2662,3
2457,2664,3
2457,3471,3
2457,260,5
2457,273,1
2457,3635,4
2457,442,3
2457,1127,3
2457,1129,4
2457,457,4
2457,2872,5
2457,2878,2
2457,3686,3
2457,619,2
2457,2105,3
2457,1304,5
2457,1307,5
2457,2121,3
2457,1327,3
2457,1340,3
2457,673,3
2457,2158,3
2457,3104,4
2457,2315,2
2457,1370,5
2457,1389,2
2457,858,3
2457,2194,4
2457,861,2
2457,2366,3
2457,891,3
2457,2371,5
2457,1722,5
2457,3327,3
2457,2548,2
2457,2701,2
2457,3505,4
2457,2706,3
2457,2560,2
2457,1907,4
2457,1912,2
2457,2716,4
2457,161,3
2457,3527,4
2457,3534,4
2457,3397,4
2457,3702,3
2457,3706,2
2457,1023,4
2457,1029,4
2457,1032,3
2457,1036,5
2457,364,4
2457,1981,2
2457,1983,4
2457,2791,5
2457,2797,4
2457,2003,4
2457,1201,4
2457,2012,5
2457,1214,3
2457,1080,2
2457,3770,3
2457,3917,2
2457,1238,3
2457,3928,4
2457,1242,3
2458,587,2
2458,588,5
2458,589,5
2458,733,5
2458,593,5
2458,1278,3
2458,748,3
2458,2423,4
2458,2470,5
2458,3424,2
2458,230,2
2458,2804,5
2458,3608,1
2458,2699,4
2458,2841,3
2458,2867,4
2458,457,5
2458,2110,1
2458,2134,4
2458,2302,2
2458,1370,5
2458,1378,5
2458,2371,4
2458,1732,2
2458,2722,4
2458,3525,2
2458,23,3
2458,353,5
2458,2797,2
2458,2003,4
2458,2011,5
2458,1220,2
2458,1091,3
2459,589,4
2459,1,4
2459,3006,5
2459,2231,4
2459,2236,4
2459,3287,4
2459,249,4
2459,605,3
2459,628,4
2459,3869,4
2459,3893,2
2459,832,4
2459,852,4
2459,3148,1
2459,2359,4
2459,1569,3
2459,3318,3
2459,1573,3
2459,1584,5
2459,2572,4
2459,356,5
2459,500,4
2459,508,5
2459,1213,3
2460,2056,4
2460,1262,4
2460,911,4
2460,953,5
2460,3157,4
2460,2396,4
2460,2724,4
2460,1204,5
2460,2028,5
2460,1242,4
2461,1259,5
2461,3948,4
2461,1265,3
2461,733,4
2461,593,1
2461,2248,4
2461,1608,3
2461,1676,4
2461,2692,4
2461,1136,5
2461,480,4
2461,1527,4
2461,1556,1
2461,2700,1
2461,3553,4
2461,1047,5
2461,2791,5
2461,2006,3
2461,2011,3
2461,1215,5
2462,2987,4
2462,3793,4
2462,592,4
2462,594,5
2462,2078,3
2462,750,4
2462,2087,4
2462,3037,4
2462,1614,3
2462,3088,4
2462,2431,4
2462,2478,4
2462,3429,5
2462,2640,4
2462,3448,3
2462,3467,4
2462,2699,3
2462,1136,4
2462,2108,4
2462,1188,4
2462,3871,4
2462,673,2
2462,2300,4
2462,849,1
2462,1702,3
2462,2528,3
2462,1580,4
2462,110,4
2462,2398,4
2462,1747,4
2462,1909,3
2462,3526,5
2462,3397,2
2462,19,2
2462,1010,3
2462,1951,4
2462,1017,3
2462,3702,3
2462,2916,3
2462,2797,4
2462,60,4
2462,1200,3
2462,2947,3
2462,1210,4
2462,2018,4
2462,541,4
2462,2021,3
2462,2031,2
2462,1097,4
2462,1244,3
2463,3936,4
2463,2990,3
2463,3948,3
2463,1261,1
2463,2403,4
2463,1673,3
2463,282,1
2463,480,4
2463,2115,1
2463,1171,1
2463,1197,4
2463,2194,4
2463,2376,2
2463,2735,2
2463,366,1
2463,2000,4
2463,2948,3
2463,3917,3
2463,1240,4
2463,1242,3
2463,2985,3
2464,3408,3
2464,608,4
2464,2145,4
2464,2369,3
2464,1221,5
2464,1088,3
2464,1230,4
2465,2987,3
2465,2054,3
2465,2997,5
2465,3006,4
2465,1262,4
2465,1263,5
2465,1266,5
2465,3011,4
2465,1287,5
2465,1294,5
2465,908,4
2465,909,5
2465,1299,5
2465,924,5
2465,2288,3
2465,1676,4
2465,3448,3
2465,2669,4
2465,3471,5
2465,2683,4
2465,2688,3
2465,3499,5
2465,2863,4
2465,2871,5
2465,1193,5
2465,1196,4
2465,1387,5
2465,1537,4
2465,1391,3
2465,3148,5
2465,2501,4
2465,111,5
2465,3505,4
2465,151,3
2465,1019,4
2465,24,2
2465,3702,4
2465,356,5
2465,1035,4
2465,2780,2
2465,527,5
2465,1201,4
2465,2948,4
2465,541,5
2465,1078,4
2465,1225,5
2465,1233,5
2466,3930,4
2466,3932,3
2466,748,1
2466,908,5
2466,1603,2
2466,942,5
2466,2455,3
2466,1653,2
2466,2628,2
2466,223,4
2466,3450,1
2466,266,1
2466,610,2
2466,611,2
2466,3698,2
2466,3699,2
2466,480,2
2466,1320,2
2466,3869,3
2466,661,4
2466,1356,3
2466,1375,2
2466,1376,1
2466,1544,2
2466,2527,3
2466,1580,1
2466,2529,5
2466,3190,1
2466,1909,3
2466,2571,4
2466,1961,3
2466,1986,1
2466,370,3
2466,2791,4
2466,2792,2
2466,3753,1
2466,1215,3
2466,541,4
2466,1077,3
2466,2021,3
2467,589,5
2467,260,5
2467,810,3
2467,1210,5
2468,1271,5
2468,1272,4
2468,1275,4
2468,1278,4
2468,1291,5
2468,2424,4
2468,3244,4
2468,1643,5
2468,2885,4
2468,2116,4
2468,2137,3
2468,1197,5
2468,3100,5
2468,1374,4
2468,1376,4
2468,1909,5
2468,2571,5
2468,3396,3
2468,34,4
2468,364,5
2468,1206,4
2468,539,5
2468,1214,5
2468,1073,3
2468,2028,5
2469,913,4
2469,3264,3
2469,2611,3
2469,1304,3
2469,818,2
2469,2580,3
2469,2599,4
2469,2761,4
2469,3717,2
2469,3578,3
2469,1222,5
2470,1552,4
2470,349,4
2470,367,4
2470,380,3
2471,589,4
2471,1265,3
2471,1270,4
2471,912,5
2471,608,5
2471,1580,3
2471,3579,2
2472,2987,4
2472,2989,3
2472,1257,4
2472,589,4
2472,590,4
2472,597,3
2472,1278,3
2472,1291,3
2472,923,3
2472,1610,3
2472,949,3
2472,954,3
2472,3255,2
2472,3261,4
2472,1676,2
2472,3421,5
2472,3430,2
2472,223,4
2472,1694,3
2472,3608,4
2472,260,5
2472,1883,4
2472,3638,3
2472,2694,3
2472,2699,3
2472,1103,3
2472,440,3
2472,3812,4
2472,1130,3
2472,3683,4
2472,1339,4
2472,1196,5
2472,1346,3
2472,3101,5
2472,1500,2
2472,2160,4
